ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FacebookSDK:
* build.gradle
* build.xml
From MainActivity:
* .gitignore
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/hiofcommutingclient.iml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* README.md
* facebook-android-sdk-3.6.0/
* facebook-android-sdk-3.6.0/CONTRIBUTING.mdown
* facebook-android-sdk-3.6.0/LICENSE.txt
* facebook-android-sdk-3.6.0/NOTICE.txt
* facebook-android-sdk-3.6.0/README.mdown
* facebook-android-sdk-3.6.0/bin/
* facebook-android-sdk-3.6.0/bin/FBAndroid-3.9.apk
* facebook-android-sdk-3.6.0/build.gradle
* facebook-android-sdk-3.6.0/docs/
* facebook-android-sdk-3.6.0/docs/allclasses-frame.html
* facebook-android-sdk-3.6.0/docs/allclasses-noframe.html
* facebook-android-sdk-3.6.0/docs/com/
* facebook-android-sdk-3.6.0/docs/com/facebook/
* facebook-android-sdk-3.6.0/docs/com/facebook/AccessToken.html
* facebook-android-sdk-3.6.0/docs/com/facebook/AccessTokenSource.html
* facebook-android-sdk-3.6.0/docs/com/facebook/AppEventsConstants.html
* facebook-android-sdk-3.6.0/docs/com/facebook/AppEventsLogger.FlushBehavior.html
* facebook-android-sdk-3.6.0/docs/com/facebook/AppEventsLogger.html
* facebook-android-sdk-3.6.0/docs/com/facebook/AppLinkData.CompletionHandler.html
* facebook-android-sdk-3.6.0/docs/com/facebook/AppLinkData.html
* facebook-android-sdk-3.6.0/docs/com/facebook/FacebookAuthorizationException.html
* facebook-android-sdk-3.6.0/docs/com/facebook/FacebookDialogException.html
* facebook-android-sdk-3.6.0/docs/com/facebook/FacebookException.html
* facebook-android-sdk-3.6.0/docs/com/facebook/FacebookGraphObjectException.html
* facebook-android-sdk-3.6.0/docs/com/facebook/FacebookOperationCanceledException.html
* facebook-android-sdk-3.6.0/docs/com/facebook/FacebookRequestError.Category.html
* facebook-android-sdk-3.6.0/docs/com/facebook/FacebookRequestError.html
* facebook-android-sdk-3.6.0/docs/com/facebook/FacebookServiceException.html
* facebook-android-sdk-3.6.0/docs/com/facebook/HttpMethod.html
* facebook-android-sdk-3.6.0/docs/com/facebook/InsightsLogger.html
* facebook-android-sdk-3.6.0/docs/com/facebook/LegacyHelper.html
* facebook-android-sdk-3.6.0/docs/com/facebook/LoggingBehavior.html
* facebook-android-sdk-3.6.0/docs/com/facebook/LoginActivity.html
* facebook-android-sdk-3.6.0/docs/com/facebook/NativeAppCallAttachmentStore.html
* facebook-android-sdk-3.6.0/docs/com/facebook/NativeAppCallContentProvider.html
* facebook-android-sdk-3.6.0/docs/com/facebook/NonCachingTokenCachingStrategy.html
* facebook-android-sdk-3.6.0/docs/com/facebook/Request.Callback.html
* facebook-android-sdk-3.6.0/docs/com/facebook/Request.GraphPlaceListCallback.html
* facebook-android-sdk-3.6.0/docs/com/facebook/Request.GraphUserCallback.html
* facebook-android-sdk-3.6.0/docs/com/facebook/Request.GraphUserListCallback.html
* facebook-android-sdk-3.6.0/docs/com/facebook/Request.html
* facebook-android-sdk-3.6.0/docs/com/facebook/RequestAsyncTask.html
* facebook-android-sdk-3.6.0/docs/com/facebook/RequestBatch.Callback.html
* facebook-android-sdk-3.6.0/docs/com/facebook/RequestBatch.html
* facebook-android-sdk-3.6.0/docs/com/facebook/Response.PagingDirection.html
* facebook-android-sdk-3.6.0/docs/com/facebook/Response.html
* facebook-android-sdk-3.6.0/docs/com/facebook/Session.AuthorizationRequest.html
* facebook-android-sdk-3.6.0/docs/com/facebook/Session.Builder.html
* facebook-android-sdk-3.6.0/docs/com/facebook/Session.NewPermissionsRequest.html
* facebook-android-sdk-3.6.0/docs/com/facebook/Session.OpenRequest.html
* facebook-android-sdk-3.6.0/docs/com/facebook/Session.StatusCallback.html
* facebook-android-sdk-3.6.0/docs/com/facebook/Session.html
* facebook-android-sdk-3.6.0/docs/com/facebook/SessionDefaultAudience.html
* facebook-android-sdk-3.6.0/docs/com/facebook/SessionLoginBehavior.html
* facebook-android-sdk-3.6.0/docs/com/facebook/SessionState.html
* facebook-android-sdk-3.6.0/docs/com/facebook/Settings.html
* facebook-android-sdk-3.6.0/docs/com/facebook/SharedPreferencesTokenCachingStrategy.html
* facebook-android-sdk-3.6.0/docs/com/facebook/TestSession.html
* facebook-android-sdk-3.6.0/docs/com/facebook/TokenCachingStrategy.html
* facebook-android-sdk-3.6.0/docs/com/facebook/UiLifecycleHelper.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/
* facebook-android-sdk-3.6.0/docs/com/facebook/android/AsyncFacebookRunner.RequestListener.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/AsyncFacebookRunner.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/DialogError.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/Facebook.DialogListener.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/Facebook.ServiceListener.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/Facebook.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/FacebookError.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/FbDialog.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/R.attr.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/R.color.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/R.dimen.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/R.drawable.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/R.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/R.id.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/R.layout.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/R.string.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/R.style.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/R.styleable.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/Util.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/package-frame.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/package-summary.html
* facebook-android-sdk-3.6.0/docs/com/facebook/android/package-tree.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/AnalyticsEvents.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/CacheableRequestBatch.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/FileLruCache.Limits.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/FileLruCache.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/ImageDownloader.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/ImageRequest.Builder.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/ImageRequest.Callback.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/ImageRequest.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/ImageResponse.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/Logger.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/NativeProtocol.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/PlatformServiceClient.CompletedListener.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/PlatformServiceClient.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/ServerProtocol.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/SessionAuthorizationType.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/SessionTracker.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/Utility.FetchedAppSettings.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/Utility.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/Validate.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/package-frame.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/package-summary.html
* facebook-android-sdk-3.6.0/docs/com/facebook/internal/package-tree.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/
* facebook-android-sdk-3.6.0/docs/com/facebook/model/CreateGraphObject.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/GraphLocation.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/GraphMultiResult.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/GraphObject.Factory.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/GraphObject.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/GraphObjectList.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/GraphPlace.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/GraphUser.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/OpenGraphAction.Factory.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/OpenGraphAction.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/OpenGraphObject.Factory.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/OpenGraphObject.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/PropertyName.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/package-frame.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/package-summary.html
* facebook-android-sdk-3.6.0/docs/com/facebook/model/package-tree.html
* facebook-android-sdk-3.6.0/docs/com/facebook/package-frame.html
* facebook-android-sdk-3.6.0/docs/com/facebook/package-summary.html
* facebook-android-sdk-3.6.0/docs/com/facebook/package-tree.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/FacebookDialog.Callback.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/FacebookDialog.OpenGraphActionDialogBuilder.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/FacebookDialog.OpenGraphActionDialogFeature.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/FacebookDialog.PendingCall.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/FacebookDialog.ShareDialogBuilder.html
* facebook-android-sdk-3.6.0/docs/com/facebook/widget/FacebookDialog.ShareDialogFeature.html
